source_file,report_name,report_last_update,zone,event_type,province,canton,parish,sectors,location_raw,location_key,event_start_raw,event_start_date,year,month,start_dt,background,current_situation,impacts,response_actions,information_sources,province_raw,n_reportes
reporte_2022_407.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0252,2022-05-06 09:53:30,3,Aluvión,Cotopaxi,Sigchos,Palo Quemado,"Praderas de Toachi y Sarapucho, vía palo Quemado - Las Minas.","Cotopaxi/Sigchos/Palo Quemado/Praderas de Toachi y Sarapucho, vía palo Quemado - Las Minas.","Cotopaxi/Sigchos/Palo Quemado/Praderas de Toachi y Sarapucho, vía palo Quemado - Las Minas",2002/04/22,2002-04-22,2002.0,4.0,2002-04-22,"El 22/04/2002, por las lluvias, se produjo un aluvión que afectó a viviendas del sector y cierre de vías de tercer orden.","La familia damnificada y una familia afectada se encuentran con familia acogiente, las otras 2 familias afectadas pernoctan en sus viviendas. La vía de tercer orden se encuentra habilitada",-1 vivienda destruida.-1 familia damnificada (7 personas).-3 viviendas afectadas.-3 familias afectadas (14 personas).-5000 metros de vía afectada.,SNGRE realizó la entrega de Asistencia Humanitaria.,SNGRE CZ3 Unidad de Monitoreo Tungurahua/UGR GAD,Cotopaxi,18
reporte_2022_414.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0244,2022-05-02 09:31:47,3,Aluvión,Cotopaxi,Sigchos,Las Pampas,"Recinto Las Juntas, La Delicia, El Cinto Bajo,Campo Alegre, vía Sigchos - Las Pampas.","Cotopaxi/Sigchos/Las Pampas/Recinto Las Juntas, La Delicia, El Cinto Bajo,Campo Alegre, vía Sigchos - Las Pampas.","Cotopaxi/Sigchos/Las Pampas/Recinto Las Juntas, La Delicia, El Cinto Bajo,Campo Alegre, vía Sigchos - Las Pampas",2002/04/26,2002-04-26,2002.0,4.0,2002-04-26,"El 26/04/2002, a causas de las lluvias, se produjo el desbordamiento del ríoLas Juntas que destruyó una vivienda.","Se realizó el levantamiento de información de necesidades y se entregóasistencia humanitaria, al momento el caudal del río Las Juntas está contendencia a disminuir de nivel.",- 1 vivienda destruida.- 1 familia afectada (3 personas).- 3 viviendas afectadas por ingreso de lodo.- 2 puentes destruidos.- 1 puente afectado (desgaste de la mesa).- 5 ha lineales afectadas aproximadamente de caña de azúcar y pasto.,UGR Cantonal realizó el levantamiento de información.SNGRE entregó asistencia humanitaria y monitorea el evento.,SNGRE CZ3 Unidad de Monitoreo Chimborazo/TP/MAG,Cotopaxi,2
reporte_2022_409.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0250,2022-05-05 08:51:48,3,Otro,Cotopaxi,Sigchos,Las Pampas,"Recinto Las Juntas, La Delicia, El Cinto Bajo,Campo Alegre, vía Sigchos – Las Pampas.","Cotopaxi/Sigchos/Las Pampas/Recinto Las Juntas, La Delicia, El Cinto Bajo,Campo Alegre, vía Sigchos – Las Pampas.","Cotopaxi/Sigchos/Las Pampas/Recinto Las Juntas, La Delicia, El Cinto Bajo,Campo Alegre, vía Sigchos – Las Pampas",2002/04/26,2002-04-26,2002.0,4.0,2002-04-26,"El 26/04/2002, a causas de las lluvias, se produjo el desbordamiento del ríoLas Juntas que destruyó una vivienda.","Al momento los sectores La Delicia, Las Juntas, San Pablo y San Pablo Bajose encuentran incomunicadas.",- 1 vivienda destruida.- 1 familia afectada (3 personas).- 3 viviendas afectadas por ingreso de lodo.- 2 puentes destruidos.- 1 puente afectado (desgaste de la mesa).- 5 ha afectadas aproximadamente de caña de azúcar y pasto.,Una delegación de comuneros del sector salió a solicitar el apoyo a laPrefectura para la intervención en los sectores afectados. El 05/05/2022 elGAD Parroquial realizará inspección.,SNGRE CZ3 Unidad de Monitoreo Chimborazo/TP/MAG,Cotopaxi,1
reporte_2022_407.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0252,2022-05-06 09:53:30,3,Otro,Cotopaxi,Sigchos,Las Pampas,"Recinto Las Juntas, La Delicia, El Cinto Bajo,Campo Alegre, vía Sigchos - Las Pampas.","Cotopaxi/Sigchos/Las Pampas/Recinto Las Juntas, La Delicia, El Cinto Bajo,Campo Alegre, vía Sigchos - Las Pampas.","Cotopaxi/Sigchos/Las Pampas/Recinto Las Juntas, La Delicia, El Cinto Bajo,Campo Alegre, vía Sigchos - Las Pampas",2002/04/26,2002-04-26,2002.0,4.0,2002-04-26,"El 26/04/2002, a causas de las lluvias, se produjo el desbordamiento del ríoLas Juntas que destruyó una vivienda.",Al momento la vía de tercer orden continúa cerrada.,- 1 vivienda destruida.- 1 familia afectada (3 personas).- 3 viviendas afectadas por ingreso de lodo.- 2 puentes destruidos.- 1 puente afectado (desgaste de la mesa).- 5 ha afectadas aproximadamente de caña de azúcar y pasto.,GAD Provincial y GAD Parroquial realizan la limpieza y habilitación de la víaSNGRE monitorea el evento.,SNGRE CZ3 Unidad de Monitoreo Chimborazo/TP/MAG,Cotopaxi,11
reporte_2023_510.json,Reporte de monitoreo de amenazas y eventos peligrosos - No 0219,2023-04-20 09:09:52,3,Deslizamiento,No especificado,,,,"Chimborazo, Alasy, Huigra, Serre Pasan y Namza Chico.","Chimborazo, Alasy, Huigra, Serre Pasan y Namza Chico",2018/06/11,2018-06-11,2018.0,6.0,2018-06-11,"De acuerdo a informe técnico de la SNGRE del 11 de junio del 2018 indican que debido a la litología y a la sobre saturación de material se produjo grietas en los sectores señalados por lo que el SGR sube el estado de Alerta a NARANJA el 09 de abril del 2023 debido al incremento de amenaza de movimiento de masa en Pasan Y Namza Chico, además, de acuerdo a informe del INAMHI en el que indica que en el mes de abril se incrementarán las lluvias. La evacuación de la población se da bajo el principio de autoprotección, considerando la continuidad de las grietas y el carácter activo de movimientos en masa de 152,22 ha, que comprende los sectores de Namza Chico, Pasan, Quebrada La Ninfa, UE Eloy Alfaro y Puente Chanchan.Mediante Resolución MINEDUC Alausí - Chunchi dispone al Rector y Planta Docente de la Unidad Educativa Eloy Alfaro, que se suspendan las actividades pedagógicas presenciales debido a la DECLARATORIA el estado de ALERTA NARANJA.Disponer a las autoridades y planta docente de la Unidad Educativa Eloy Alfaro deberán preparar guías pedagógicas y TRABAJAR EN CLASES VIRTUALES A DISTANCIA.",GADC Alausí realizó trabajos de adecuación del alojamiento temporal Unidad Educativa Numa Pompillo (cambio de techos y ventanas rotas en su totalidad).,- 117 personas evacuadas (27 familias):- Hotel Huigra: 48 personas (16 familias)- Hotel Rosero Resort: 4 personas (1 familia) (retornaron a sus viviendas)- familias acogientes: 65 personas (10 familias),GADC Alausí realizó trabajos de adecuación del alojamiento temporal.,SGR CZ3 Unidad de Monitoreo Tungurahua.,,1
reporte_2023_509.json,Reporte de monitoreo de amenazas y eventos peligrosos - No 0220,2023-04-20 20:58:22,3,Deslizamiento,Chimborazo,Alausi,Huigra,Cerro Pasan y Namza Chico.,Chimborazo/Alausi/Huigra/Cerro Pasan y Namza Chico.,Chimborazo/Alausi/Huigra/Cerro Pasan y Namza Chico,2018/06/11,2018-06-11,2018.0,6.0,2018-06-11,"De acuerdo a informe técnico de la SNGRE del 11 de junio del 2018 indican que debido a la litología y a la sobre saturación de material se produjo grietas en los sectores señalados por lo que el SGR sube el estado de Alerta a NARANJA el 09 de abril del 2023 debido al incremento de amenaza de movimiento de masa en Pasan Y Namza Chico, además, de acuerdo a informe del INAMHI en el que indica que en el mes de abril se incrementarán las lluvias. La evacuación de la población se da bajo el principio de autoprotección, considerando la continuidad de las grietas y el carácter activo de movimientos en masa de 152,22 ha, que comprende los sectores de Namza Chico, Pasan, Quebrada La Ninfa, UE Eloy Alfaro y Puente Chanchan.Mediante Resolución MINEDUC Alausí - Chunchi dispone al Rector y Planta Docente de la Unidad Educativa Eloy Alfaro, que se suspendan las actividades pedagógicas presenciales debido a la DECLARATORIA el estado de ALERTA NARANJA.Disponer a las autoridades y planta docente de la Unidad Educativa Eloy Alfaro deberán preparar guías pedagógicas y TRABAJAR EN CLASES VIRTUALES A DISTANCIA.",GADC Alausí realizó trabajos de adecuación del alojamiento temporal Unidad Educativa Numa Pompillo (cambio de techos y ventanas rotas en su totalidad).,- 117 personas evacuadas (27 familias):- Hotel Huigra: 48 personas (16 familias)- Hotel Rosero Resort: 4 personas (1 familia) (retornaron a sus viviendas)- familias acogientes: 65 personas (10 familias),GADC Alausí realizó trabajos de adecuación del alojamiento temporal.,SGR CZ3 Unidad de Monitoreo Tungurahua.,Chimborazo,1
reporte_2023_502.json,Reporte de monitoreo de amenazas y eventos peligrosos - No 0228,2023-04-24 09:30:16,3,Deslizamiento,Chimborazo,Alausí,Huligra,Cerro Pasan y Namza Chico.,Chimborazo/Alausí/Huligra/Cerro Pasan y Namza Chico.,Chimborazo/Alausí/Huligra/Cerro Pasan y Namza Chico,2018/06/11,2018-06-11,2018.0,6.0,2018-06-11,"De acuerdo a informe técnico de la SNGRE del 11 de junio del 2018 indican que debido a la litología y a la sobre saturación de material se produjo grietas en los sectores señalados por lo que el SGR sube el estado de Alerta a NARANJA el 09 de abril del 2023 debido al incremento de amenaza de movimiento de masa en Pasan Y Namza Chico, además, de acuerdo a informe del INAMHI en el que indica que en el mes de abril se incrementarán las lluvias. La evacuación de la población se da bajo el principio de autoprotección, considerando la continuidad de las grietas y el carácter activo de movimientos en masa de 152,22 ha, que comprende los sectores de Namza Chico, Pasan, Quebrada La Ninfa, UE Eloy Alfaro y Puente Chanchan.Mediante Resolución MINEDUC Alausí – Chunchi dispone al Rector y Planta Docente de la Unidad Educativa Eloy Alfaro, que se suspendan las actividades pedagógicas presenciales debido a la DECLARATORIA el estado de ALERTA NARANJA.Disponer a las autoridades y planta docente de la Unidad Educativa Eloy Alfaro deberán preparar guías pedagógicas y TRABAJAR EN CLASES VIRTUALES A DISTANCIA.",GADC Alausí realizó trabajos de adecuación del alojamiento temporal Unidad Educativa Numa Pompillo (cambio de techos y ventanas rotas en su totalidad).,- 117 personas evacuadas (27 familias):- Hotel Huigra: 48 personas (16 familias)- Hotel Rosero Resort: 4 personas (1 familia) (retornaron a sus viviendas)- familias acogientes: 65 personas (10 familias),GADC Alausí realizó trabajos de adecuación del alojamiento temporal.,SGR CZ3 Unidad de Monitoreo Tungurahua.,Chimborazo,1
reporte_2023_480.json,Reporte de monitoreo de amenazas y eventos peligrosos - No 0249,2023-05-05 08:58:36,3,Deslizamiento,No especificado,,,,"Srimborazo, Alado, Hargra, Sorro Pucari y Namza Chico.","Srimborazo, Alado, Hargra, Sorro Pucari y Namza Chico",2018/06/11,2018-06-11,2018.0,6.0,2018-06-11,"De acuerdo a informe técnico de la SNGRE del 11 de junio del 2018 indican que debido a la litología y a la sobre saturación de material se produjo grietas en los sectores señalados por lo que el SGR sube el estado de Alerta a NARANJA el 09 de abril del 2023 debido al incremento de amenaza de movimiento de masa en Pasan Y Namza Chico, además, de acuerdo a informe del INAMHI en el que indica que en el mes de abril se incrementarán las lluvias. La evacuación de la población se da bajo el principio de autoprotección, considerando la continuidad de las grietas y el carácter activo de movimientos en masa de 152,22 ha, que comprende los sectores de Namza Chico, Pasan, Quebrada La Ninfa, UE Eloy Alfaro y Puente Chanchan.Mediante Resolución MINEDUC Alausí - Chunchi dispone al Rector y Planta Docente de la Unidad Educativa Eloy Alfaro, que se suspendan las actividades pedagógicas presenciales debido a la DECLARATORIA el estado de ALERTA NARANJA.Disponer a las autoridades y planta docente de la Unidad Educativa Eloy Alfaro deberán preparar guías pedagógicas y TRABAJAR EN CLASES VIRTUALES A DISTANCIA.",GADC Alausí realizó trabajos de adecuación del alojamiento temporal Unidad Educativa Numa Pompillo (cambio de techos y ventanas rotas en su totalidad).,- 117 personas evacuadas (27 familias):- Hotel Huigra: 48 personas (16 familias)- Hotel Rosero Resort: 4 personas (1 familia) (retornaron a sus viviendas)- familias acogientes: 65 personas (10 familias),GADC Alausí realizó trabajos de adecuación del alojamiento temporal.,SGR CZ3 Unidad de Monitoreo Tungurahua.,,1
Reporte-de-Monitoreo-Nacional-0324-11062023-21h00.json,Reporte de monitoreo de amenazas y eventos peligrosos - No 0324,2023-06-11 20:59:16,3,Deslizamiento,Chimborazo,Aladisi,Hudigra,Cerro Pasan y Namza Chico.,Chimborazo/Aladisi/Hudigra/Cerro Pasan y Namza Chico.,Chimborazo/Aladisi/Hudigra/Cerro Pasan y Namza Chico,2018/06/11,2018-06-11,2018.0,6.0,2018-06-11,"De acuerdo a informe técnico de la SGR del 11 de junio del 2018 indican que debido a la litología y a la sobre saturación de material se produjo grietas en los sectores señalados por lo que la SGR declara el estado de ALERTA NARANJA el 09 de abril del 2023 debido al incremento de amenaza de movimiento de masa en Pasan y Namza Chico, además, de acuerdo a informe del INAMHI en el que se indicó que en el mes de abril se incrementarán las lluvias. La evacuación de la población se da bajo el principio de autoprotección, considerando la continuidad de las grietas y el carácter activo de movimientos en masa de 152,22 ha, que comprende los sectores de Namza Chico, Pasan, Quebrada La Ninfa, UE Eloy Alfaro y Puente Chanchán.
Mediante Resolución MINEDUC Alausí - Chunchi dispone al rector y planta docente de la Unidad Educativa Eloy Alfaro, que se suspendan las actividades pedagógicas presenciales debido a la DECLARATORIA del estado de ALERTA NARANJA.",Al momento las 12 familias que se encontraban albergadas en el Hotel Huigra retornaron a sus viviendas y las otras 10 familias se encuentran con familiares acogientes.,- 117 personas evacuadas (27 familias):- Hotel Huigra: 48 personas (16 familias) (retornaron a sus viviendas)- Hotel Rosero Resort: 4 personas (1 familia) (retornaron a sus viviendas)- Familias acogientes: 65 personas (10 familias),"Mediante apoyo interinstitucional entre SGR, IGM e IIIGE realizaron mediciones en la parroquia Huigra con la finalidad de monitorear un potencial deslizamiento.",SGR CZ3 Unidad de Monitoreo Tungurahua/UGIAR.,Chimborazo,1
Reporte-de-Monitoreo-Nacional-0342-20062023-21h00.json,Reporte de monitoreo de amenazas y eventos peligrosos - No 0342,2023-06-20 21:11:58,3,Otro,Chimborazo,Alausí,Huigra,Cerro Pasan y Namza Chico.,Chimborazo/Alausí/Huigra/Cerro Pasan y Namza Chico.,Chimborazo/Alausí/Huigra/Cerro Pasan y Namza Chico,2018/06/11,2018-06-11,2018.0,6.0,2018-06-11,"De acuerdo a informe técnico de la SGR del 11 de junio del 2018 indican que debido a la litología y a la sobre saturación de material se produjo grietas en los sectores señalados por lo que la SGR declara el estado de ALERTA NARANJA el 09 de abril del 2023 debido al incremento de amenaza de movimiento de masa en Pasan y Namza Chico, además, de acuerdo a informe del INAMHI en el que se indicó que en el mes de abril se incrementarán las lluvias. La evacuación de la población se da bajo el principio de autoprotección, considerando la continuidad de las grietas y el carácter activo de movimientos en masa de 152,22 ha, que comprende los sectores de Namza Chico, Pasan, Quebrada La Ninfa, UE Eloy Alfaro y Puente Chanchán.Mediante Resolución MINEDUC Alausí – Chunchi dispone al rector y planta docente de la Unidad Educativa Eloy Alfaro, que se suspendan las actividades pedagógicas presenciales debido a la DECLARATORIA del estado de ALERTA NARANJA.",Al momento las 12 familias que se encontraban albergadas en el Hotel Huigra retornaron a sus viviendas y las otras 10 familias se encuentran con familiares acogientes.,- 117 personas evacuadas (27 familias):- Hotel Huigra: 48 personas (16 familias) (retornaron a sus viviendas)- Hotel Rosero Resort: 4 personas (1 familia) (retornaron a sus viviendas)- Familias acogientes: 65 personas (10 familias),"Mediante apoyo interinstitucional entre SGR, IGM e IIGE realizaron mediciones en la parroquia Huigra con la finalidad de monitorear un potencial deslizamiento.",SGR CZ3 Unidad de Monitoreo Tungurahua/UGIAR.,Chimborazo,3
reporte_2023_50.json,REPORTE DE MONITOREO DE AMENAZAS Y EVENTOS PELIGROSOS – No 0679,2023-12-06 09:11:56,3,Deslizamiento,Chimborazo,Alausí,Huigra,Cerro Pasan y Namza Chico,Chimborazo/Alausí/Huigra/Cerro Pasan y Namza Chico.,Chimborazo/Alausí/Huigra/Cerro Pasan y Namza Chico,2018/06/11,2018-06-11,2018.0,6.0,2018-06-11,"De acuerdo a informe técnico de la SGR del 11 de junio del 2018 que indicó que, debido a la litología y a la sobre saturación de
material se produjeron grietas en los sectores señalados por lo que la SGR sube el estado de Alerta a NARANJA el 09 de abril del
2023 debido al incremento de amenaza de movimientos en masa en Pasan Y Namza Chico, además, de acuerdo a informe del
INAMHI en el que indicó que en el mes de abril se incrementarían las lluvias. La evacuación de la población se dio bajo el principio
de autoprotección, considerando la continuidad de las grietas y el carácter activo de movimientos en masa de 152,22 hectáreas,
que comprende los sectores de Namza Chico, Pasan, Quebrada La Ninfa, UE Eloy Alfaro y Puente Chanchán.",Al momento la totalidad de las familias regresaron a sus viviendas. El alojamiento se mantiene activo y equipado.,"- 15 familias (77 personas afectadas).
SGR realizó el levantamiento de Informe Técnico donde concluyen que las UE Multitud, Eloy Alfaro y González Suárez se ubican","en el interior de los polígonos de susceptibilidad a movimientos de masa considerando que el movimiento de masa es lento se
podrían adoptar estrategias de manejo. De acuerdo a esto se propuso recomendaciones.",SGR CZ3 Unidad de Monitoreo Tungurahua/UPREA /GADC AlausÍ.,Chimborazo,449
Reporte-de-Monitoreo-Nacional-0035-18012022-09h00.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 00035,2022-01-18 09:07:02,2,Socavamiento,Napo,El Chaco,Gonzalo Díaz De Pineda (El Bombón),"San Rafael, Piedra Fina, San Luis,vía Y de Baeza-Lago Agrio [E45]","Zona 2/Napo/El Chaco/Gonzalo Díaz De Pineda (El Bombón)/San Rafael, Piedra Fina, San Luis,vía Y de Baeza-Lago Agrio [E45]","Napo/El Chaco/Gonzalo Díaz De Pineda (El Bombón)/San Rafael, Piedra Fina, San Luis,vía Y de Baeza-Lago Agrio [E45]",2020/02,2020-02,2020.0,2.0,,"Debido al proceso erosivo desarrollado desde febrero del 2020, el río Quijos (Alto Coca)mantiene en riesgo a varias viviendas y sectores estratégicos como la Red Estatal Vial E45,Hidroeléctrica Coca Codo Sinclair, tuberías de SOTE, Poliducto Shushufindi – Quito y OCP.","San Rafael continúa sin servicio eléctrico debido a que la vía es insegura para realizar lostrabajos. El paso vehicular por la vía Baeza Lago Agrio está cerrada, la ruta alterna Y de Baeza-Y de Narupa-Loreto-El Coca-Lago Agrio está habilitada.","05/01/2022Evacuación de enseres de 3 familias20/12/20211 familia (10 personas) evacuadas13/12/2021Rotura de la tubería de Poliducto y suspensión del bombeo.10/12/2021Población de San Rafael sin energía eléctrica.03/12/2021Puente sobre el río Piedra Fina 2 en riesgo.21/11/20211 tubería de agua afectada.19/05/20211 puente destruido (puente denominado Ventana 2)18/05/20212 viviendas destruidas (las familias fueron las evacuadas en febrero del 2021)10/03/20211 bien afectado (tanque de agua)27/02/20212 familias damnificadas y evacuadas a alojamiento temporal. Actualmente están en arriendo2 viviendas presentaron fisuras22/10/20201 puente destruido (puente sobre el río Montana)06/05/20202 familias afectadas, 2 viviendas afectadas07/04/20203 bienes afectados (tuberías del SOTE, Poliducto Shushufindi- Quito y al OCP)Afectación vial: las pérdidas y afectaciones relevantes en vías ocurrieron el 03/12/2021,18/05/2021, 20/04/2021, 22/10/2020, 22/08/2020 y 04/06/2020 con un total de 875metros de la vía E45.Afectación agropecuaria: durante algunos meses se ha identificado 63.95 ha de superficieagrícola perdida y 21 bovinos, 63 porcinos y 3000 tilapias perdidas.","El 30/06/2021 el Alcalde del cantón El Chaco resolvió ratificar la declaratoria de emergenciaen la comunicad de San Luis ubicado en la parroquia Gonzalo Díaz de Pineda, cantón El Chacoy demás zonas de influencia, a fin de establecer acciones inmediatas para atender laemergencia.",SNGRE CZ2 Umeva Napo/Orellana/OCP Ecuador/MTOP/Empresa Eléctrica Quito SA – Orellana,Napo,2
Reporte-de-Monitoreo-Nacional-0044-22012022-21h00.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 00044,2022-01-22 21:26:00,2,Subsidencia,Napo,El Chaco,Gonzalo Díaz De Pineda (El Bombón),"San Rafael, Piedra Fina, San Luis, via Y de Baeza-Lago Agrio [E45]","Zona 2/Napo/El Chaco/Gonzalo Díaz De Pineda (El Bombón)/San Rafael, Piedra Fina, San Luis, via Y de Baeza-Lago Agrio [E45]","Napo/El Chaco/Gonzalo Díaz De Pineda (El Bombón)/San Rafael, Piedra Fina, San Luis, via Y de Baeza-Lago Agrio [E45]",2020/02,2020-02,2020.0,2.0,,"Debido al proceso erosivo desarrollado desde febrero del 2020, el río Quijos (Alto Coca) mantiene en riesgo a varias viviendas y sectores estratégicos como la Red Estatal Vial E45, Hidroeléctrica Coca Codo Sinclair, tuberías de SOTE, Poliducto Shushufindi - Quito y OCP.","Una familia ubicada en San Luis fue evacuada hacia la ciudad de Quito; adicional en San Rafael se continúa sin servicio eléctrico debido a que la vía es insegura para realizar los trabajos.El paso vehicular por la vía Baeza - Lago Agrio está cerrada, la ruta alterna Y de Baeza-Y de Narupa-Loreto-El Coca-Lago Agrio está habilitada.","19/01/2022En proceso de evacuación de enseres de 1 familia.05/01/2022Evacuación de enseres de 3 familias (ya se encontraban 2 familias evacuadas días anteriores y la tercera familia continúa en su vivienda).20/12/20211 familia (10 personas) evacuadas.13/12/2021Rotura de la tubería de Poliducto y suspensión del bombeo.10/12/2021Población de San Rafael sin energía eléctrica.03/12/2021Puente sobre el río Piedra Fina 2 en riesgo.21/11/20211 tubería de agua afectada.19/05/20211 puente destruido (puente denominado Ventana 2).18/05/20212 viviendas destruidas (las familias fueron las evacuadas en febrero del 2021).10/03/20211 bien afectado (tanque de agua).27/02/20212 familias damnificadas y estuvieron alojamiento temporal. Actualmente están en arriendo.2 viviendas presentaron fisuras.22/10/20201 puente destruido (puente sobre el río Montana).06/05/20202 familias afectadas, 2 viviendas afectadas.07/04/20203 bienes afectados (tuberías del SOTE, Poliducto Shushufindi-Quito y al OCP)Afectación vial: las pérdidas y afectaciones relevantes en vías ocurrieron el 03/12/2021, 18/05/2021, 20/04/2021, 22/10/2020, 22/08/2020 y 04/06/2020 con un total de 875 metros de la vía E45.Afectación agropecuaria: durante algunos meses se ha identificado 63.95 ha de superficie agrícola perdida y 21 bovinos, 63 porcinos y 3000 tilapias perdidas.","Con fecha 19/01/2022, GAD Parroquial de Gonzalo Díaz de Pineda se encuentran evacuando a una familia hasta la ciudad de Quito. El 13/01/2022, SNGRE CZ2 se reunió con la Presidencia del Comité de Gestión de Riesgos para dar a conocer las actividades que vienen realizado cada institución, personal de Universidad Regional Amazónica, IKIAM, se encuentra realizando registro fotográfico en las zonas afectadas por erosión del río Quijos. EEQ informó que retiraron dos medidores de las familias en San Rafael, debido a que por el momento aún no se ha podido restablecer el servicio eléctricoEl 30/06/2021 el Alcalde del cantón El Chaco resolvió ratificar la declaratoria de emergencia en la comunicad de San Luis ubicado en la parroquia Gonzalo Díaz de Pineda, cantón El Chaco y demás zonas de influencia, a fin de establecer acciones inmediatas para atender la emergencia.Se mantiene el nivel de alerta roja en el tramo comprendido entre las obras de captación de la Central Hidroeléctrica Coca Codo Sinclair, ex cascada de San Rafael y el túnel de descarga",,Napo,1
Reporte-de-Monitoreo-Nacional-0075-07022022-09h00.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0075,2022-02-07 09:30:53,2,Subsidencia,Napo,El Chaco,Gonzalo Díaz De Pineda (El Bombón),"San Rafael, Piedra Fina, San Luis, vía Y de Baeza-Lago Agrio [E45]","Zona 2/Napo/El Chaco/Gonzalo Díaz De Pineda (El Bombón)/San Rafael, Piedra Fina, San Luis, vía Y de Baeza-Lago Agrio [E45]","Napo/El Chaco/Gonzalo Díaz De Pineda (El Bombón)/San Rafael, Piedra Fina, San Luis, vía Y de Baeza-Lago Agrio [E45]",2020/02,2020-02,2020.0,2.0,,"Debido al proceso erosivo desarrollado desde febrero del 2020, el río Quijos (Alto Coca) mantiene en riesgo a varias viviendas y sectores estratégicos como la Red Estatal Vial E45, Hidroeléctrica Coca Codo Sinclair, tuberías de SOTE, Poliducto Shushufindi - Quito y OCP.","San Rafael continúa sin servicio eléctrico debido a la pérdida de la vía en Piedra Fina, que imposibilita colocar los postes para la distribución del servicio. El paso vehicular por la vía Baeza Lago Agrio está cerrada, la ruta alterna Y de Baeza-Y de Narupa-Loreto-El Coca-Lago Agrio está habilitada","Evacuación de enseres de 3 familias (ya se encontraban 2 familias evacuadas días anteriores y la tercera familia continúa en su vivienda).1 familia (10 personas) evacuadas.Rotura de la tubería de Poliducto y suspensión del bombeo.Población de San Rafael sin energía eléctrica.Puente sobre el río Piedra Fina 2 en riesgo.1 tubería de agua afectada.1 puente destruido (puente denominado Ventana 2).2 viviendas destruidas (las familias fueron las evacuadas en febrero del 2021).1 bien afectado (tanque de agua).2 familias damnificadas y estuvieron alojamiento temporal. Actualmente están en arriendo.2 viviendas presentaron fisuras.1 puente destruido (puente sobre el río Montana).2 familias afectadas, 2 viviendas afectadas.3 bienes afectados (tuberías del SOTE, Poliducto Shushufindi- Quito y al OCP)Afectación vial: las pérdidas y afectaciones relevantes en vías ocurrieron con un total de 875 metros de la vía E45.Afectación agropecuaria: durante algunos meses se ha identificado 63.95 ha de superficie agrícola perdida y 21 bovinos, 63 porcinos y 3000 tilapias perdidas.","El 24/01/2022 la SNGRE en conjunto con Cruz Roja Ecuatoriana e Instituto Tecnológico Superior de CRE se encuentra levantando la ficha de evaluación para identificar las personas damnificadas por encontrarse en zonas de riesgo en atención al Decreto 316 emitido por el Presidente Constitucional de la República. 23/01/2022, SNGRE, Ministerio del Gobierno, MSP, MIDUVI, MAG, MIES, entre otras, activaron la mesa de información para socializar a la población de los servicios disponibles para la población de cada una de las instituciones que están en la zona de influencia del proceso erosivo",SNGRE CZ2 Umeva Napo/Orellana/OCP Ecuador/MTOP/Empresa Eléctrica Quito SA - Orellana,Napo,10
